"URL,""Title"""
"https://www.udemy.com/course/earn-bitcoin-for-free/?couponCode=C92C4C105252F2041261,""EARN MONEY ON YOUR PHONE, Even While You Sleep ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/professional-ethics/?couponCode=B98663BAE9D4564C722F,""Master Course of Professional Ethics ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/master-layer-farm-management-the-business-of-millionaires/?couponCode=3A79233DD3AEDC2A3D91,""master layer farm management the business of millionaires ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/learn-french-simply-through-music/?couponCode=76062FEE4B5C2D6DD9E4,""learn French language ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ learning french simply through m"""
"https://www.udemy.com/course/business-collaboration-team-work-team-building/?couponCode=2C8603140FBD01865398,""Master Course in Business Collaboration ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/poultry-diseases-for-profetionals/?couponCode=1B4527BAB9D01368CC81,""poultry diseases for professionals ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/tenses-and-its-types-in-one-shot/?couponCode=E44136044352ADB35014,""Tenses simplified: Master Them in One Go ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/ace-every-job-interview-master-blueprint-and-get-your-dream-job/?couponCode=MAR2023FREE01,""P.O.W.E.R. : Proven Interview System to crack your DREAM job ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/project-managers/?couponCode=B7B5A74459E1C99A2B1F,""Postgraduate Diploma: Project Management ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/virology-4-you/?couponCode=BD6E543D4FA9887D1D91,""virology 4 you ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï"""
"https://www.udemy.com/course/kibana-masterclass/?couponCode=07716DCA5641AFD5EDC1,""Kibana Masterclass ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Capture, Analyze and Visualize """
